Healthy,Diarrhé,Pneumonie,No ATQ,somme_valeur_signes,somme_signe,Score_Temperature,Tête,Yeux,Toux,Naseaux,Fèces,date
False,False,False,6823,3,1,0,0,2,1,0,1,2022-04-06
False,False,True,6412,5,2,0,0,0,3,2,0,2022-04-06
False,False,False,6797,4,1,0,0,0,3,1,0,2022-04-06
False,False,False,6809,2,1,0,0,0,0,2,0,2022-04-06
False,False,False,6799,3,1,0,0,1,0,2,0,2022-04-06
False,False,True,6405,6,2,3,0,1,0,2,0,2022-04-06
False,False,False,6410,3,1,0,0,0,2,1,1,2022-04-06
False,False,True,6800,5,2,0,2,1,2,1,0,2022-04-06
False,False,False,6404,2,1,0,0,0,2,0,1,2022-04-06
False,False,False,6407,4,1,0,0,1,3,0,0,2022-04-06
False,False,False,6821,4,1,0,0,0,3,1,1,2022-04-06
False,True,True,6864,8,3,0,3,0,2,3,3,2022-04-08
True,False,False,6456,0,0,0,0,0,0,0,0,2022-04-08
False,False,False,6850,4,1,0,0,1,2,1,0,2022-04-08
False,False,True,6436,5,2,0,0,2,2,1,0,2022-04-08
True,False,False,6859,1,0,0,0,0,0,1,1,2022-04-08
True,False,False,6445,2,0,0,0,1,0,1,0,2022-04-08
True,False,False,6422,2,0,0,0,1,1,0,1,2022-04-08
True,False,False,6853,2,0,0,0,1,0,1,0,2022-04-08
False,False,True,6435,7,2,0,3,1,3,1,1,2022-04-08
False,True,False,6862,4,1,0,3,0,0,1,2,2022-04-08
False,False,False,6865,4,1,0,0,1,3,0,0,2022-04-08
False,True,False,6454,2,1,0,0,0,2,0,3,2022-04-08
False,False,False,6441,4,2,0,0,2,2,0,0,2022-04-08
True,False,False,6849,2,0,0,0,1,0,1,0,2022-04-08
False,True,True,6860,6,2,0,0,3,2,1,2,2022-04-08
True,False,False,6457,2,0,0,0,1,0,1,1,2022-04-08
False,False,True,6838,7,3,0,0,2,3,2,0,2022-04-08
False,True,False,6829,5,1,0,1,0,3,1,2,2022-04-08
False,True,True,6834,8,3,0,3,0,2,3,2,2022-04-08
False,False,False,6827,3,1,0,0,0,2,1,0,2022-04-08
False,False,False,6432,3,1,0,0,0,1,2,0,2022-04-08
False,False,False,6836,4,1,0,0,0,3,1,1,2022-04-08
True,False,False,6839,0,0,0,0,0,0,0,0,2022-04-08
False,False,False,6842,4,2,0,0,0,2,2,1,2022-04-08
True,False,False,6846,1,0,0,0,0,0,1,0,2022-04-08
False,False,False,6420,2,1,0,0,0,2,0,1,2022-04-08
False,False,False,6832,4,1,0,0,1,1,2,0,2022-04-08
False,False,False,6841,4,2,0,0,0,2,2,1,2022-04-08
False,False,False,6831,2,1,0,0,0,0,2,0,2022-04-08
True,False,False,6458,2,0,0,0,1,0,1,0,2022-04-08
False,False,True,6800,8,3,3,0,0,3,2,1,2022-04-08
False,False,False,6407,4,1,0,0,2,1,1,0,2022-04-08
True,False,False,6404,2,0,0,0,1,1,0,0,2022-04-08
True,False,False,6809,2,0,0,0,1,0,1,0,2022-04-08
False,False,False,6799,3,1,0,0,1,2,0,0,2022-04-08
False,False,True,6797,5,2,0,0,0,3,2,1,2022-04-08
False,False,True,6412,5,2,0,0,0,3,2,0,2022-04-08
False,False,False,6823,4,1,0,0,1,1,2,0,2022-04-08
False,False,False,6405,3,1,0,2,0,0,1,0,2022-04-08
False,False,False,6410,3,1,0,0,0,3,0,0,2022-04-08
False,False,False,6821,4,1,0,0,0,3,1,0,2022-04-08
True,False,False,6436,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6850,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6865,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6849,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6864,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6435,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6862,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6859,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6860,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6445,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6422,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6853,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6441,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6454,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6458,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6456,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6838,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6829,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6432,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6839,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6834,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6842,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6846,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6841,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6827,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6832,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6420,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6831,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6824,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6800,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6823,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6809,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6407,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6797,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6410,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6799,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6821,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6405,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6404,0,0,0,0,0,0,0,0,2022-04-15
True,False,False,6412,0,0,0,0,0,0,0,0,2022-04-15
